classifying image 0
15.177552 vs 0.000000
15.177552 vs -0.000000
15.177552 vs 0.000000
15.177552 vs -0.000000
9.612931 vs -5.564621
11.470167 vs 1.857236
11.470167 vs 0.000000
13.192791 vs 1.722624
13.192791 vs 0.000000
13.192791 vs 0.000000
13.192791 vs -0.000000
13.192791 vs 0.000000
13.192791 vs -0.000000
7.774030 vs -5.418761
7.584587 vs -0.189442
7.584587 vs 0.000000
5.255110 vs -2.329477
4.135915 vs -1.119195
4.135915 vs 0.000000
4.135915 vs -0.000000
4.135915 vs -0.000000
4.135915 vs 0.000000
-5.095936 vs -9.231851
0.043124 vs 5.139060
0.043124 vs 0.000000
8.132568 vs 8.089445
12.011186 vs 3.878617
12.011186 vs -0.000000
12.011186 vs -0.000000
12.011186 vs -0.000000
12.011186 vs 0.000000
11.638120 vs -0.373066
16.929214 vs 5.291096
16.929214 vs -0.000000
6.663730 vs -10.265485
2.662920 vs -4.000810
2.662920 vs 0.000000
2.662920 vs -0.000000
2.662920 vs 0.000000
2.662920 vs -0.000000
4.040732 vs 1.377813
7.740791 vs 3.700058
7.740791 vs 0.000000
6.621740 vs -1.119051
4.855682 vs -1.766059
4.855682 vs -0.000000
4.855682 vs -0.000000
4.855682 vs -0.000000
4.855682 vs -0.000000
2.504691 vs -2.350991
0.915555 vs -1.589136
0.915555 vs -0.000000
2.056214 vs 1.140659
3.069350 vs 1.013135
3.069350 vs -0.000000
3.069350 vs -0.000000
3.069350 vs -0.000000
3.069350 vs 0.000000
3.069350 vs -0.000000
3.069350 vs -0.000000
3.069350 vs 0.000000
3.069350 vs 0.000000
3.069350 vs -0.000000
3.069350 vs 0.000000
3.069350 vs -0.000000
3.069350 vs -0.000000
3.069350 vs -0.000000
-0.818254 vs -3.887603
-0.606298 vs 0.211955
-0.606298 vs -0.000000
-5.204729 vs -4.598431
0.741517 vs 5.946246
0.741517 vs -0.000000
0.741517 vs 0.000000
0.741517 vs 0.000000
0.741517 vs -0.000000
0.431555 vs -0.309962
-0.265476 vs -0.697031
-0.265476 vs 0.000000
2.586740 vs 2.852216
4.707162 vs 2.120422
4.707162 vs 0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs 0.000000
4.707162 vs 0.000000
4.707162 vs 0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
4.707162 vs -0.000000
0.048191 vs -4.658971
0.850377 vs 0.802186
0.850377 vs 0.000000
0.204417 vs -0.645960
-0.044520 vs -0.248937
-0.044520 vs -0.000000
-0.044520 vs -0.000000
-0.044520 vs -0.000000
-0.044520 vs -0.000000
-4.466723 vs -4.422203
-8.248672 vs -3.781948
-8.248672 vs 0.000000
-7.184921 vs 1.063750
-7.446965 vs -0.262044
-7.446965 vs 0.000000
-7.446965 vs -0.000000
-7.446965 vs -0.000000
-7.446965 vs -0.000000
-7.446965 vs -0.000000
-7.447647 vs -0.000682
-7.447647 vs -0.000000
-7.447647 vs -0.000000
-7.447647 vs -0.000000
-7.447647 vs 0.000000
-7.447647 vs -0.000000
-7.447647 vs -0.000000
-7.447647 vs 0.000000
-7.447647 vs -0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs -0.000000
-7.447647 vs -0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-7.447647 vs 0.000000
-5.782942 vs 1.664705
-5.543051 vs 0.239891
-5.543051 vs 0.000000
-5.543051 vs -0.000000
-5.543051 vs -0.000000
-5.543051 vs -0.000000
-24.312717 vs -18.769667
-34.556824 vs -10.244105
-34.556824 vs 0.000000
-34.515522 vs 0.041302
-34.392811 vs 0.122712
-34.392811 vs -0.000000
-34.392811 vs 0.000000
-34.392811 vs 0.000000
-34.392811 vs -0.000000
-29.357796 vs 5.035015
-29.074833 vs 0.282962
-29.074833 vs -0.000000
-28.230246 vs 0.844588
-26.194895 vs 2.035351
-26.194895 vs -0.000000
-26.194895 vs 0.000000
-26.194895 vs 0.000000
-26.194895 vs 0.000000
-28.050655 vs -1.855761
-27.776905 vs 0.273750
-27.776905 vs 0.000000
-30.030989 vs -2.254084
-30.030989 vs 0.000000
-30.030989 vs -0.000000
-30.030989 vs 0.000000
-30.030989 vs 0.000000
-30.030989 vs -0.000000
-19.700203 vs 10.330785
-9.612505 vs 10.087698
-9.612505 vs -0.000000
-18.617146 vs -9.004640
-19.244022 vs -0.626876
-19.244022 vs 0.000000
-19.244022 vs -0.000000
-19.244022 vs -0.000000
-19.244022 vs 0.000000
-19.193420 vs 0.050601
-21.407604 vs -2.214183
-21.407604 vs -0.000000
-21.290106 vs 0.117498
-21.256748 vs 0.033358
-21.256748 vs 0.000000
-21.256748 vs 0.000000
-21.256748 vs -0.000000
-21.256748 vs 0.000000
-23.182085 vs -1.925337
-23.183599 vs -0.001514
-23.183599 vs 0.000000
-24.690117 vs -1.506517
-23.021933 vs 1.668185
-23.021933 vs 0.000000
-23.021933 vs 0.000000
-23.021933 vs -0.000000
-23.021933 vs 0.000000
-21.543339 vs 1.478594
-25.061863 vs -3.518524
-25.061863 vs 0.000000
-21.210743 vs 3.851121
-20.549282 vs 0.661460
-20.549282 vs 0.000000
-20.549282 vs 0.000000
-20.549282 vs 0.000000
-20.549282 vs -0.000000
-19.559563 vs 0.989719
-19.559563 vs 0.000000
-19.559563 vs -0.000000
-19.915560 vs -0.355997
-19.180361 vs 0.735199
-19.180361 vs 0.000000
-19.180361 vs -0.000000
-19.180361 vs 0.000000
-19.180361 vs 0.000000
-39.858131 vs -20.677769
-46.283688 vs -6.425558
-46.283688 vs -0.000000
-61.020710 vs -14.737021
-48.880547 vs 12.140164
-48.880547 vs -0.000000
-48.880547 vs -0.000000
-48.880547 vs -0.000000
-48.880547 vs -0.000000
-47.713963 vs 1.166585
-45.352291 vs 2.361672
-45.352291 vs -0.000000
-45.352291 vs 0.000000
-45.607349 vs -0.255060
-45.607349 vs -0.000000
-45.607349 vs -0.000000
-45.607349 vs -0.000000
-45.607349 vs -0.000000
-46.324787 vs -0.717438
-46.324787 vs -0.000000
-46.324787 vs 0.000000
-46.271511 vs 0.053278
-47.444431 vs -1.172920
-47.444431 vs 0.000000
-47.444431 vs -0.000000
-47.444431 vs -0.000000
-47.444431 vs -0.000000
-48.205540 vs -0.761110
-48.178188 vs 0.027350
-48.178188 vs -0.000000
-48.113262 vs 0.064926
-47.472614 vs 0.640649
-47.472614 vs 0.000000
-47.472614 vs -0.000000
-47.472614 vs -0.000000
-47.472614 vs -0.000000
-54.783245 vs -7.310631
-42.812447 vs 11.970798
-42.812447 vs 0.000000
-43.599167 vs -0.786722
-43.687874 vs -0.088708
-43.687874 vs -0.000000
-43.687874 vs -0.000000
-43.687874 vs 0.000000
-43.687874 vs -0.000000
-49.021011 vs -5.333138
-46.584160 vs 2.436851
-46.584160 vs 0.000000
-50.074966 vs -3.490808
-46.898735 vs 3.176231
-46.898735 vs -0.000000
-46.898735 vs -0.000000
-46.898735 vs 0.000000
-46.898735 vs 0.000000
-20.990534 vs 25.908201
-20.167992 vs 0.822541
-20.167992 vs 0.000000
-6.555465 vs 13.612527
-6.911414 vs -0.355949
-6.911414 vs 0.000000
-6.911414 vs 0.000000
-6.911414 vs 0.000000
-6.911414 vs -0.000000
-8.038648 vs -1.127234
-6.410672 vs 1.627976
-6.410672 vs -0.000000
-6.410672 vs 0.000000
-6.410672 vs -0.000000
-6.410672 vs 0.000000
-6.410672 vs 0.000000
-6.410672 vs -0.000000
-6.410672 vs 0.000000
-1.273193 vs 5.137479
-0.136883 vs 1.136310
-0.136883 vs -0.000000
2.251342 vs 2.388225
5.291354 vs 3.040012
starting value 0.000000
0.004752 vs 0.004752
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-0.115587 vs -0.115587
-0.115587 vs -0.000000
-1.719959 vs -1.604372
-1.719959 vs 0.000000
-2.198575 vs -0.478616
-2.198575 vs 0.000000
-2.198575 vs -0.000000
-9.003973 vs -6.805398
-9.003973 vs 0.000000
-9.003973 vs -0.000000
-9.764413 vs -0.760440
-9.764413 vs 0.000000
-9.764413 vs -0.000000
-1.460799 vs 8.303614
-1.460799 vs -0.000000
-3.687642 vs -2.226843
-3.687642 vs 0.000000
-1.191188 vs 2.496454
-1.191188 vs -0.000000
-1.294062 vs -0.102874
-1.294062 vs -0.000000
-11.147034 vs -9.852972
-9.815931 vs 1.331102
-13.947622 vs -4.131691
-13.947622 vs -0.000000
-13.947622 vs -0.000000
-13.947622 vs 0.000000
-13.947622 vs 0.000000
-13.947622 vs -0.000000
-13.947622 vs -0.000000
-13.947622 vs 0.000000
-13.947622 vs -0.000000
-13.947622 vs 0.000000
-13.947622 vs -0.000000
-19.927143 vs -5.979522
-19.927143 vs -0.000000
-19.927143 vs -0.000000
-19.927143 vs 0.000000
-19.927143 vs -0.000000
-19.927143 vs -0.000000
-19.213669 vs 0.713475
-14.576676 vs 4.636992
-14.647261 vs -0.070584
-9.710043 vs 4.937218
-9.413603 vs 0.296440
-9.413603 vs 0.000000
-9.413603 vs -0.000000
-9.413603 vs 0.000000
-9.413603 vs 0.000000
-27.559006 vs -18.145403
-30.723577 vs -3.164572
-45.563690 vs -14.840111
-45.563690 vs 0.000000
-44.243896 vs 1.319794
-43.721699 vs 0.522200
-43.721699 vs -0.000000
-43.444042 vs 0.277658
-43.006256 vs 0.437787
-43.006256 vs 0.000000
-42.131348 vs 0.874910
-42.131348 vs 0.000000
-41.834175 vs 0.297173
-41.834175 vs -0.000000
-42.341442 vs -0.507268
-42.339584 vs 0.001859
-42.661976 vs -0.322390
-47.769814 vs -5.107836
-46.622963 vs 1.146850
-46.622963 vs -0.000000
-46.622963 vs 0.000000
-46.622963 vs 0.000000
-46.622963 vs -0.000000
-46.622963 vs 0.000000
-46.622963 vs -0.000000
-46.622963 vs 0.000000
-46.622963 vs 0.000000
-48.654213 vs -2.031251
-48.846073 vs -0.191862
-48.846073 vs 0.000000
-46.008060 vs 2.838014
-52.001431 vs -5.993369
-52.001431 vs 0.000000
-54.668846 vs -2.667418
-54.668846 vs -0.000000
-54.668846 vs 0.000000
-54.668846 vs -0.000000
-59.188129 vs -4.519285
-59.188129 vs 0.000000
-59.188129 vs -0.000000
-59.188129 vs 0.000000
-65.991638 vs -6.803508
-65.280426 vs 0.711212
-65.280426 vs 0.000000
-65.280426 vs -0.000000
-65.280426 vs 0.000000
-65.809921 vs -0.529495
-65.809921 vs 0.000000
-65.809921 vs -0.000000
-65.809921 vs 0.000000
-65.809921 vs 0.000000
-68.687317 vs -2.877394
-68.687317 vs -0.000000
-68.687317 vs 0.000000
-68.742493 vs -0.055174
-72.496956 vs -3.754464
-72.496956 vs 0.000000
-72.327156 vs 0.169803
-72.327156 vs -0.000000
-75.048637 vs -2.721479
-75.048637 vs -0.000000
-75.048637 vs 0.000000
-75.345154 vs -0.296513
-75.345154 vs -0.000000
-75.345154 vs 0.000000
-75.345154 vs -0.000000
-75.345154 vs 0.000000
-75.345154 vs 0.000000
-75.345154 vs -0.000000
-75.345154 vs 0.000000
-75.345154 vs 0.000000
-80.020256 vs -4.675100
-79.621429 vs 0.398825
-73.258240 vs 6.363190
-73.258240 vs 0.000000
-73.434013 vs -0.175775
-73.434013 vs 0.000000
-74.318893 vs -0.884881
-74.318893 vs -0.000000
-75.705185 vs -1.386291
-75.705185 vs -0.000000
-75.705185 vs -0.000000
-74.786720 vs 0.918467
-74.786720 vs 0.000000
-74.786720 vs 0.000000
-74.786720 vs 0.000000
-74.786720 vs 0.000000
-74.786720 vs 0.000000
-74.786720 vs -0.000000
-87.624245 vs -12.837523
-88.834862 vs -1.210620
-88.834862 vs 0.000000
-88.834862 vs -0.000000
-88.834862 vs 0.000000
-90.158562 vs -1.323699
-90.139832 vs 0.018733
-90.574013 vs -0.434181
-90.574013 vs 0.000000
-90.114998 vs 0.459012
-90.114998 vs 0.000000
-90.114998 vs -0.000000
-90.720200 vs -0.605206
-90.720200 vs 0.000000
-90.720200 vs -0.000000
-90.720200 vs -0.000000
-91.171883 vs -0.451685
-91.171883 vs -0.000000
-91.171883 vs -0.000000
-91.171883 vs 0.000000
-91.171883 vs -0.000000
-91.171883 vs -0.000000
-91.171883 vs -0.000000
-92.810158 vs -1.638273
-92.810158 vs 0.000000
-92.810158 vs 0.000000
-92.810158 vs 0.000000
-91.901245 vs 0.908914
-91.180557 vs 0.720689
-91.180557 vs 0.000000
-88.341492 vs 2.839062
-88.341492 vs 0.000000
-94.029137 vs -5.687644
-94.344490 vs -0.315356
-96.810257 vs -2.465764
-96.810257 vs -0.000000
-96.810257 vs -0.000000
-95.640526 vs 1.169729
-95.640526 vs 0.000000
-97.350479 vs -1.709954
-97.350479 vs -0.000000
-97.350479 vs 0.000000
-97.350479 vs -0.000000
-97.350479 vs 0.000000
-97.351219 vs -0.000740
-97.351219 vs -0.000000
-97.351219 vs -0.000000
-97.351219 vs 0.000000
-97.351219 vs 0.000000
-96.925468 vs 0.425752
-96.925468 vs -0.000000
-96.925468 vs 0.000000
-98.308418 vs -1.382953
-98.308418 vs 0.000000
-98.308418 vs 0.000000
-98.308418 vs 0.000000
-98.912048 vs -0.603627
-98.912048 vs -0.000000
-98.912048 vs 0.000000
-98.912048 vs 0.000000
-98.912048 vs 0.000000
-98.912048 vs -0.000000
-98.414551 vs 0.497501
-94.711594 vs 3.702960
-94.711594 vs 0.000000
-94.711594 vs -0.000000
-94.711594 vs -0.000000
-94.711594 vs -0.000000
-94.711594 vs 0.000000
-94.954971 vs -0.243375
-94.954971 vs -0.000000
-94.954971 vs 0.000000
-94.954971 vs 0.000000
-94.954971 vs 0.000000
-94.954971 vs -0.000000
-58.874092 vs 36.080879
-58.874092 vs -0.000000
-58.874092 vs -0.000000
-58.874092 vs 0.000000
-58.874092 vs -0.000000
-58.874092 vs 0.000000
-69.409737 vs -10.535643
-70.388916 vs -0.979183
-75.939934 vs -5.551021
-75.939934 vs 0.000000
-75.505295 vs 0.434639
-75.505295 vs -0.000000
-75.505295 vs 0.000000
-75.678200 vs -0.172907
-75.678200 vs 0.000000
-75.678200 vs 0.000000
-75.678200 vs 0.000000
-75.367744 vs 0.310454
-75.367744 vs 0.000000
-74.839706 vs 0.528036
-74.839706 vs -0.000000
-74.839706 vs 0.000000
-74.839706 vs -0.000000
-74.839706 vs -0.000000
-74.839706 vs -0.000000
-74.839706 vs 0.000000
-74.839706 vs -0.000000
-74.839706 vs 0.000000
-74.839706 vs 0.000000
-74.839706 vs 0.000000
-77.714592 vs -2.874889
-77.714592 vs 0.000000
-77.714592 vs 0.000000
-74.903282 vs 2.811310
-74.903282 vs 0.000000
-74.903282 vs 0.000000
-74.903282 vs -0.000000
-74.903282 vs 0.000000
-76.264229 vs -1.360945
-76.264229 vs -0.000000
-76.264229 vs 0.000000
-76.264229 vs -0.000000
-76.264229 vs 0.000000
-76.264229 vs 0.000000
-76.264229 vs -0.000000
-76.264229 vs -0.000000
-76.991539 vs -0.727313
-76.991539 vs 0.000000
-76.991539 vs -0.000000
-76.991539 vs -0.000000
-77.539162 vs -0.547624
-77.539162 vs 0.000000
-77.539162 vs -0.000000
-77.539162 vs -0.000000
-77.539162 vs 0.000000
-77.539162 vs 0.000000
-77.539162 vs 0.000000
-77.539162 vs -0.000000
-77.539162 vs -0.000000
-81.334030 vs -3.794869
-81.334030 vs 0.000000
-81.334030 vs -0.000000
-81.334030 vs 0.000000
-80.785950 vs 0.548081
-81.878349 vs -1.092397
-81.878349 vs -0.000000
-81.878349 vs -0.000000
-81.878349 vs -0.000000
-81.878349 vs 0.000000
-81.878349 vs 0.000000
-81.878349 vs -0.000000
-81.878349 vs -0.000000
-78.970306 vs 2.908041
-78.970306 vs 0.000000
-78.970306 vs 0.000000
-78.970306 vs -0.000000
-78.970306 vs 0.000000
-78.970306 vs 0.000000
-78.970306 vs 0.000000
-78.970306 vs 0.000000
-78.327583 vs 0.642723
-78.327583 vs -0.000000
-78.327583 vs 0.000000
-78.327583 vs 0.000000
-78.327583 vs -0.000000
-78.327583 vs 0.000000
-78.327583 vs -0.000000
-64.553589 vs 13.773992
-64.553589 vs 0.000000
-64.553589 vs -0.000000
-64.553589 vs -0.000000
-63.653095 vs 0.900493
-63.653095 vs 0.000000
-63.653095 vs 0.000000
-63.653095 vs 0.000000
-63.653095 vs 0.000000
-63.653095 vs 0.000000
-63.653095 vs -0.000000
-63.653095 vs 0.000000
-63.653095 vs -0.000000
-63.653095 vs 0.000000
-71.990425 vs -8.337332
-71.990425 vs -0.000000
-71.990425 vs -0.000000
-71.990425 vs 0.000000
-71.990425 vs -0.000000
-71.990425 vs 0.000000
-69.348351 vs 2.642078
-65.632805 vs 3.715549
-65.632805 vs 0.000000
-65.632805 vs 0.000000
-65.632805 vs 0.000000
-65.632805 vs 0.000000
-65.632805 vs 0.000000
-65.632805 vs -0.000000
-65.632805 vs 0.000000
-65.632805 vs -0.000000
-65.632805 vs 0.000000
-64.562996 vs 1.069812
-64.562996 vs 0.000000
-64.562996 vs -0.000000
-64.562996 vs -0.000000
-64.562996 vs 0.000000
-63.461155 vs 1.101840
-63.461155 vs -0.000000
-63.358906 vs 0.102250
-63.358906 vs -0.000000
-63.358906 vs 0.000000
-63.358906 vs 0.000000
-63.358906 vs 0.000000
-63.358906 vs -0.000000
-63.358906 vs 0.000000
-63.358906 vs -0.000000
-63.358906 vs 0.000000
-63.358906 vs 0.000000
-63.358906 vs 0.000000
-63.358906 vs -0.000000
-63.358906 vs 0.000000
-61.945023 vs 1.413882
-48.631489 vs 13.313534
-48.631489 vs 0.000000
-46.565964 vs 2.065527
-46.565964 vs 0.000000
-46.565964 vs 0.000000
-46.565964 vs -0.000000
-46.565964 vs -0.000000
-46.565964 vs 0.000000
-46.565964 vs -0.000000
-61.421532 vs -14.855566
-61.421532 vs 0.000000
-61.421532 vs -0.000000
-66.428421 vs -5.006890
-66.428421 vs 0.000000
-66.428421 vs 0.000000
-66.428421 vs 0.000000
-66.428421 vs 0.000000
-66.428421 vs -0.000000
-66.428421 vs -0.000000
-66.428421 vs -0.000000
-66.428421 vs 0.000000
-84.651741 vs -18.223322
-84.329880 vs 0.321858
-84.329880 vs -0.000000
-84.329880 vs -0.000000
-78.544769 vs 5.785110
-78.544769 vs 0.000000
starting value 0.000000
0.047203 vs 0.047203
starting value 0.000000
0.000000 vs 0.000000
-0.116686 vs -0.116686
4.097185 vs 4.213871
4.097185 vs -0.000000
16.288864 vs 12.191680
17.252607 vs 0.963743
37.184723 vs 19.932117
36.055340 vs -1.129384
36.055340 vs -0.000000
35.858124 vs -0.197215
35.858124 vs 0.000000
35.858124 vs -0.000000
33.343296 vs -2.514828
33.343296 vs 0.000000
32.356556 vs -0.986741
23.749878 vs -8.606678
24.298178 vs 0.548300
24.298178 vs -0.000000
24.298178 vs 0.000000
23.539320 vs -0.758857
22.773378 vs -0.765941
19.763895 vs -3.009483
19.307421 vs -0.456475
18.494158 vs -0.813263
47.066483 vs 28.572323
47.066483 vs -0.000000
46.229450 vs -0.837031
51.167843 vs 4.938394
51.167843 vs -0.000000
50.599579 vs -0.568265
53.250465 vs 2.650888
53.747047 vs 0.496581
57.623470 vs 3.876422
62.680260 vs 5.056790
55.447369 vs -7.232890
55.447369 vs -0.000000
54.959171 vs -0.488197
62.733543 vs 7.774373
64.042473 vs 1.308931
64.042473 vs -0.000000
64.042473 vs 0.000000
69.854050 vs 5.811575
74.212318 vs 4.358268
64.108101 vs -10.104217
56.146111 vs -7.961990
49.198296 vs -6.947815
38.804615 vs -10.393681
39.050793 vs 0.246178
starting value 0.000000
-0.015307 vs -0.015307
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
-0.272456 vs -0.272456
-0.272456 vs -0.000000
-0.272456 vs 0.000000
-0.054806 vs 0.217650
-0.255495 vs -0.200690
-0.255495 vs -0.000000
-0.255495 vs -0.000000
-0.255495 vs 0.000000
-0.255495 vs -0.000000
-7.780075 vs -7.524580
0.068255 vs 7.848330
0.068255 vs -0.000000
-12.556550 vs -12.624805
-8.000376 vs 4.556175
-8.000376 vs 0.000000
-8.000376 vs 0.000000
-8.000376 vs -0.000000
-8.000376 vs -0.000000
-8.000376 vs -0.000000
-7.628750 vs 0.371626
-7.628750 vs -0.000000
-7.628750 vs -0.000000
-7.628750 vs -0.000000
-7.628750 vs 0.000000
-7.628750 vs 0.000000
-7.628750 vs 0.000000
-7.628750 vs 0.000000
-16.499359 vs -8.870610
-17.121902 vs -0.622544
-17.121902 vs 0.000000
-21.258183 vs -4.136279
-16.433752 vs 4.824430
-16.433752 vs 0.000000
-16.433752 vs -0.000000
-16.433752 vs 0.000000
-16.433752 vs 0.000000
-15.532503 vs 0.901249
-17.161144 vs -1.628641
-17.161144 vs 0.000000
-17.161144 vs 0.000000
-14.239616 vs 2.921528
-14.239616 vs 0.000000
-14.239616 vs 0.000000
-14.239616 vs 0.000000
-14.239616 vs 0.000000
-12.464220 vs 1.775397
-13.640605 vs -1.176385
-13.640605 vs 0.000000
-13.745816 vs -0.105212
-15.861696 vs -2.115880
-15.861696 vs -0.000000
-15.861696 vs -0.000000
-15.861696 vs -0.000000
-15.861696 vs -0.000000
-19.167963 vs -3.306267
-18.912952 vs 0.255010
-18.912952 vs -0.000000
-20.768730 vs -1.855777
-22.285318 vs -1.516587
-22.285318 vs 0.000000
-22.285318 vs 0.000000
-22.285318 vs 0.000000
-22.285318 vs -0.000000
-22.285318 vs -0.000000
-22.285318 vs 0.000000
-22.285318 vs -0.000000
-22.285318 vs 0.000000
-22.285318 vs 0.000000
-22.285318 vs 0.000000
-22.285318 vs 0.000000
-22.285318 vs -0.000000
-22.285318 vs 0.000000
-21.225283 vs 1.060036
-21.572624 vs -0.347342
-21.572624 vs 0.000000
-21.905807 vs -0.333182
-22.428480 vs -0.522672
-22.428480 vs -0.000000
-22.428480 vs -0.000000
-22.428480 vs -0.000000
-22.428480 vs -0.000000
-22.428480 vs -0.000000
-22.748470 vs -0.319991
-22.748470 vs -0.000000
-22.748470 vs -0.000000
-24.524921 vs -1.776450
-24.524921 vs 0.000000
-24.524921 vs 0.000000
-24.524921 vs -0.000000
-24.524921 vs 0.000000
-24.524921 vs 0.000000
-24.524921 vs -0.000000
-24.524921 vs -0.000000
-24.742109 vs -0.217188
-24.752636 vs -0.010526
-24.752636 vs 0.000000
-24.752636 vs 0.000000
-24.752636 vs -0.000000
-24.752636 vs -0.000000
-25.735308 vs -0.982672
-26.168163 vs -0.432856
-26.168163 vs 0.000000
-29.901138 vs -3.732974
-27.355137 vs 2.546001
-27.355137 vs -0.000000
-27.355137 vs -0.000000
-27.355137 vs -0.000000
-27.355137 vs 0.000000
-27.355137 vs 0.000000
-27.355137 vs 0.000000
-27.355137 vs -0.000000
-27.355137 vs 0.000000
-27.355137 vs 0.000000
-27.355137 vs 0.000000
-27.355137 vs -0.000000
-27.355137 vs 0.000000
-27.355137 vs -0.000000
-34.207886 vs -6.852748
-35.301132 vs -1.093247
-35.301132 vs -0.000000
-35.301132 vs -0.000000
-35.301132 vs -0.000000
-35.301132 vs 0.000000
-35.301132 vs -0.000000
-35.301132 vs -0.000000
-35.301132 vs -0.000000
-43.757374 vs -8.456242
-40.998257 vs 2.759117
-40.998257 vs -0.000000
-38.764591 vs 2.233665
-33.812855 vs 4.951736
-33.812855 vs 0.000000
-33.812855 vs 0.000000
-33.812855 vs -0.000000
-33.812855 vs -0.000000
-31.629623 vs 2.183232
-31.873270 vs -0.243647
-31.873270 vs -0.000000
-31.929096 vs -0.055825
-31.982927 vs -0.053832
-31.982927 vs 0.000000
-31.982927 vs -0.000000
-31.982927 vs -0.000000
-31.982927 vs -0.000000
-31.982927 vs -0.000000
-32.095711 vs -0.112785
-32.095711 vs -0.000000
-32.095711 vs -0.000000
-32.095711 vs -0.000000
-32.095711 vs 0.000000
-32.095711 vs 0.000000
-32.095711 vs 0.000000
-32.095711 vs 0.000000
-32.095711 vs -0.000000
-32.237492 vs -0.141782
-32.237492 vs 0.000000
-32.237492 vs -0.000000
-32.237492 vs 0.000000
-32.237492 vs 0.000000
-32.237492 vs 0.000000
-32.237492 vs -0.000000
-32.237492 vs 0.000000
-28.162865 vs 4.074627
-27.487450 vs 0.675416
-27.487450 vs 0.000000
-27.469137 vs 0.018312
-27.457331 vs 0.011806
-27.457331 vs -0.000000
-27.457331 vs -0.000000
-27.457331 vs 0.000000
-27.457331 vs -0.000000
-27.211798 vs 0.245534
-26.313292 vs 0.898506
-26.313292 vs 0.000000
-26.313292 vs 0.000000
-26.137917 vs 0.175374
-26.137917 vs 0.000000
-26.137917 vs -0.000000
-26.137917 vs -0.000000
-26.137917 vs 0.000000
-29.049812 vs -2.911896
-30.971962 vs -1.922151
-30.971962 vs 0.000000
-31.295610 vs -0.323649
-33.087322 vs -1.791713
-33.087322 vs 0.000000
-33.087322 vs 0.000000
-33.087322 vs -0.000000
-33.087322 vs -0.000000
-32.010868 vs 1.076455
-32.561882 vs -0.551016
-32.561882 vs -0.000000
-32.561882 vs 0.000000
-32.561882 vs -0.000000
-32.561882 vs -0.000000
-32.561882 vs -0.000000
-32.561882 vs -0.000000
-32.561882 vs -0.000000
-33.621735 vs -1.059854
-33.621735 vs 0.000000
-33.621735 vs 0.000000
-33.621735 vs -0.000000
-33.621735 vs -0.000000
-33.621735 vs 0.000000
-33.621735 vs -0.000000
-33.621735 vs 0.000000
-33.621735 vs -0.000000
-40.665020 vs -7.043284
-40.197933 vs 0.467086
-40.197933 vs 0.000000
-41.205509 vs -1.007575
-39.928082 vs 1.277429
-39.928082 vs -0.000000
-39.928082 vs 0.000000
-39.928082 vs 0.000000
-39.928082 vs -0.000000
-39.928082 vs -0.000000
-39.928082 vs 0.000000
-39.928082 vs -0.000000
-39.928082 vs -0.000000
-39.928082 vs 0.000000
-39.928082 vs -0.000000
-39.928082 vs -0.000000
-39.928082 vs -0.000000
-39.928082 vs -0.000000
-33.992939 vs 5.935144
-35.147362 vs -1.154421
-35.147362 vs -0.000000
-34.058418 vs 1.088944
-35.859100 vs -1.800681
-35.859100 vs -0.000000
-35.859100 vs 0.000000
-35.859100 vs 0.000000
-35.859100 vs -0.000000
-30.137955 vs 5.721147
-36.068615 vs -5.930659
-36.068615 vs -0.000000
-48.746719 vs -12.678106
-57.417274 vs -8.670557
-57.417274 vs -0.000000
-57.417274 vs 0.000000
-57.417274 vs -0.000000
-57.417274 vs 0.000000
-57.417274 vs 0.000000
-58.997593 vs -1.580317
-58.997593 vs 0.000000
-57.822536 vs 1.175058
-56.911873 vs 0.910662
-56.911873 vs -0.000000
-56.911873 vs -0.000000
-56.911873 vs 0.000000
-56.911873 vs 0.000000
-56.823986 vs 0.087888
-55.847263 vs 0.976722
-55.847263 vs -0.000000
-55.572300 vs 0.274962
-55.518211 vs 0.054087
-55.518211 vs 0.000000
-55.518211 vs -0.000000
-55.518211 vs 0.000000
-55.518211 vs -0.000000
-60.910210 vs -5.391996
-60.595860 vs 0.314350
-60.595860 vs 0.000000
-59.465286 vs 1.130572
-59.160072 vs 0.305214
-59.160072 vs 0.000000
-59.160072 vs 0.000000
-59.160072 vs 0.000000
-59.160072 vs -0.000000
-43.875465 vs 15.284609
