classifying image 0
85.435089 vs -0.000000
85.435089 vs -0.000000
85.435089 vs -0.000000
84.783745 vs -0.651342
70.372620 vs -14.411129
70.372620 vs -0.000000
53.001396 vs -17.371223
53.001396 vs -0.000000
53.001396 vs 0.000000
48.332542 vs -4.668853
149.891876 vs 101.559341
149.891876 vs -0.000000
148.357040 vs -1.534839
148.357040 vs -0.000000
148.357040 vs -0.000000
148.357040 vs 0.000000
148.357040 vs 0.000000
147.247101 vs -1.109946
140.374664 vs -6.872437
123.493042 vs -16.881624
123.493042 vs 0.000000
123.493042 vs 0.000000
123.493042 vs -0.000000
123.493042 vs -0.000000
123.493042 vs -0.000000
118.787437 vs -4.705605
118.787437 vs 0.000000
117.663284 vs -1.124156
117.280296 vs -0.382989
118.688911 vs 1.408616
113.620804 vs -5.068109
136.038849 vs 22.418045
136.038849 vs -0.000000
133.964676 vs -2.074169
126.170265 vs -7.794409
131.139862 vs 4.969589
129.695007 vs -1.444856
129.695007 vs 0.000000
129.695007 vs 0.000000
129.695007 vs 0.000000
128.200485 vs -1.494528
128.200485 vs -0.000000
125.129333 vs -3.071148
111.070244 vs -14.059090
111.070244 vs 0.000000
starting value 0.000000
0.126009 vs 0.126009
starting value 0.000000
-12.183186 vs -12.183186
11.793180 vs 23.976366
11.793180 vs -0.000000
79.637177 vs 67.843994
-54.186783 vs -133.823959
-17.970169 vs 36.216614
-45.067116 vs -27.096949
-35.623405 vs 9.443712
-58.465755 vs -22.842350
-58.465755 vs -0.000000
-59.744164 vs -1.278407
-71.620239 vs -11.876075
-83.172668 vs -11.552432
-111.277672 vs -28.105003
-118.937675 vs -7.660002
-111.016861 vs 7.920813
starting value 0.000000
-0.012306 vs -0.012306
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
-5.083936 vs -5.083936
-9.795189 vs -4.711253
-9.795189 vs 0.000000
-3.720164 vs 6.075025
-9.167809 vs -5.447644
-9.167809 vs 0.000000
-9.167809 vs -0.000000
-9.167809 vs 0.000000
-9.167809 vs 0.000000
0.382767 vs 9.550575
-31.759224 vs -32.141991
-31.759224 vs -0.000000
20.539371 vs 52.298595
14.686390 vs -5.852981
14.686390 vs -0.000000
14.686390 vs -0.000000
14.686390 vs 0.000000
14.686390 vs 0.000000
14.686390 vs 0.000000
14.686390 vs -0.000000
14.686390 vs -0.000000
14.686390 vs 0.000000
14.686390 vs -0.000000
14.686390 vs 0.000000
14.686390 vs -0.000000
14.686390 vs -0.000000
14.686390 vs 0.000000
31.076107 vs 16.389717
15.434465 vs -15.641642
15.434465 vs -0.000000
30.651451 vs 15.216985
30.845270 vs 0.193819
30.845270 vs 0.000000
30.845270 vs 0.000000
30.845270 vs -0.000000
30.845270 vs -0.000000
92.066864 vs 61.221596
114.302330 vs 22.235468
114.302330 vs 0.000000
75.086777 vs -39.215553
116.371918 vs 41.285137
116.371918 vs -0.000000
116.371918 vs 0.000000
116.371918 vs 0.000000
116.371918 vs -0.000000
84.158714 vs -32.213203
109.915695 vs 25.756985
109.915695 vs 0.000000
95.775688 vs -14.140010
94.791687 vs -0.984002
94.791687 vs -0.000000
94.791687 vs 0.000000
94.791687 vs 0.000000
94.791687 vs -0.000000
36.473896 vs -58.317791
168.598007 vs 132.124115
168.598007 vs 0.000000
77.823517 vs -90.774490
52.063278 vs -25.760237
52.063278 vs 0.000000
52.063278 vs 0.000000
52.063278 vs -0.000000
52.063278 vs -0.000000
54.699337 vs 2.636060
57.036720 vs 2.337385
57.036720 vs -0.000000
52.974350 vs -4.062370
55.040672 vs 2.066322
55.040672 vs 0.000000
55.040672 vs -0.000000
55.040672 vs -0.000000
55.040672 vs -0.000000
109.019653 vs 53.978977
105.262466 vs -3.757188
105.262466 vs -0.000000
102.106407 vs -3.156061
112.933365 vs 10.826962
112.933365 vs -0.000000
112.933365 vs -0.000000
112.933365 vs -0.000000
112.933365 vs 0.000000
112.933365 vs -0.000000
112.933365 vs -0.000000
112.933365 vs 0.000000
112.933365 vs 0.000000
112.933365 vs -0.000000
112.933365 vs -0.000000
112.933365 vs 0.000000
112.933365 vs 0.000000
112.933365 vs -0.000000
109.651222 vs -3.282139
114.165070 vs 4.513849
114.165070 vs 0.000000
114.165070 vs -0.000000
113.564148 vs -0.600923
113.564148 vs -0.000000
113.564148 vs -0.000000
113.564148 vs 0.000000
113.564148 vs 0.000000
105.423096 vs -8.141053
106.383438 vs 0.960343
106.383438 vs 0.000000
101.134697 vs -5.248741
98.447731 vs -2.686962
98.447731 vs -0.000000
98.447731 vs 0.000000
98.447731 vs 0.000000
98.447731 vs 0.000000
32.898048 vs -65.549683
38.290466 vs 5.392418
38.290466 vs 0.000000
35.284210 vs -3.006257
27.582962 vs -7.701249
27.582962 vs -0.000000
27.582962 vs 0.000000
27.582962 vs 0.000000
27.582962 vs -0.000000
29.210707 vs 1.627745
21.382782 vs -7.827926
21.382782 vs 0.000000
22.615568 vs 1.232786
20.837248 vs -1.778321
20.837248 vs 0.000000
20.837248 vs 0.000000
20.837248 vs -0.000000
20.837248 vs -0.000000
24.519005 vs 3.681756
33.628086 vs 9.109081
33.628086 vs -0.000000
32.832394 vs -0.795692
34.860596 vs 2.028202
34.860596 vs -0.000000
34.860596 vs -0.000000
34.860596 vs 0.000000
34.860596 vs 0.000000
29.423750 vs -5.436846
28.610420 vs -0.813329
28.610420 vs 0.000000
28.610420 vs 0.000000
28.610420 vs -0.000000
starting value 0.000000
-0.020924 vs -0.020924
starting value 0.000000
0.000000 vs 0.000000
-0.509188 vs -0.509188
12.699374 vs 13.208563
10.840094 vs -1.859281
12.541459 vs 1.701365
9.648924 vs -2.892535
11.079835 vs 1.430911
37.249130 vs 26.169296
38.398270 vs 1.149139
27.667709 vs -10.730560
55.648819 vs 27.981112
55.648819 vs -0.000000
55.648819 vs -0.000000
48.648243 vs -7.000577
23.601088 vs -25.047155
19.030001 vs -4.571087
34.575592 vs 15.545589
30.961349 vs -3.614242
30.961349 vs 0.000000
21.288044 vs -9.673306
-4.548002 vs -25.836046
-4.544671 vs 0.003332
-3.333639 vs 1.211032
-3.333639 vs -0.000000
-6.043170 vs -2.709532
-8.641022 vs -2.597852
-4.301434 vs 4.339588
-4.301434 vs 0.000000
-5.863734 vs -1.562300
13.961870 vs 19.825603
26.035664 vs 12.073793
26.035664 vs -0.000000
21.401892 vs -4.633772
20.188110 vs -1.213781
24.712872 vs 4.524760
13.947251 vs -10.765620
13.947251 vs 0.000000
13.947251 vs 0.000000
-5.290433 vs -19.237684
88.753448 vs 94.043884
90.988190 vs 2.234744
72.910156 vs -18.078035
72.910156 vs 0.000000
75.426033 vs 2.515873
64.292328 vs -11.133701
63.854843 vs -0.437485
61.018105 vs -2.836740
61.256660 vs 0.238555
62.030041 vs 0.773380
60.801128 vs -1.228911
60.801128 vs 0.000000
60.801128 vs -0.000000
59.344002 vs -1.457127
61.023586 vs 1.679585
52.909512 vs -8.114076
52.909512 vs 0.000000
52.909512 vs -0.000000
53.008579 vs 0.099068
53.008579 vs 0.000000
53.008579 vs -0.000000
53.008579 vs -0.000000
49.512199 vs -3.496379
49.512199 vs -0.000000
45.901756 vs -3.610443
39.504284 vs -6.397471
36.445179 vs -3.059105
30.395948 vs -6.049230
30.395948 vs -0.000000
21.386703 vs -9.009244
21.386703 vs -0.000000
19.672180 vs -1.714523
22.901850 vs 3.229670
19.441830 vs -3.460019
18.931677 vs -0.510152
15.591006 vs -3.340671
15.387060 vs -0.203947
-3.054546 vs -18.441607
-1.946560 vs 1.107986
-1.946560 vs -0.000000
-2.124909 vs -0.178349
-3.244284 vs -1.119375
4.319724 vs 7.564008
6.310145 vs 1.990422
7.009616 vs 0.699471
6.070394 vs -0.939222
3.624460 vs -2.445934
3.624460 vs -0.000000
3.624460 vs 0.000000
-9.086931 vs -12.711390
-13.375885 vs -4.288953
-24.173470 vs -10.797585
-22.998255 vs 1.175214
-19.574068 vs 3.424187
-19.574068 vs -0.000000
-13.929911 vs 5.644157
-13.505736 vs 0.424174
-13.505736 vs 0.000000
-15.448266 vs -1.942529
-11.457902 vs 3.990364
-11.457902 vs -0.000000
-12.061074 vs -0.603173
-12.173779 vs -0.112705
-10.363642 vs 1.810138
-10.363642 vs 0.000000
-10.342348 vs 0.021293
-15.375451 vs -5.033103
-15.106118 vs 0.269333
-8.822178 vs 6.283941
-26.081064 vs -17.258886
-29.824329 vs -3.743266
-29.833210 vs -0.008880
-29.420628 vs 0.412582
-25.933647 vs 3.486980
-47.334187 vs -21.400539
-47.334187 vs -0.000000
-35.438755 vs 11.895432
-37.062191 vs -1.623435
-38.025566 vs -0.963374
16.633801 vs 54.659367
16.633801 vs 0.000000
17.203548 vs 0.569748
19.879381 vs 2.675833
19.879381 vs -0.000000
17.635624 vs -2.243757
8.138716 vs -9.496908
6.804876 vs -1.333840
6.804876 vs 0.000000
6.804876 vs -0.000000
starting value 0.000000
-0.003819 vs -0.003819
starting value 0.000000
0.171056 vs 0.171056
-8.006082 vs -8.177137
-35.653900 vs -27.647820
-40.097633 vs -4.443735
-40.097633 vs -0.000000
-14.226973 vs 25.870661
-8.242346 vs 5.984626
-2.252204 vs 5.990142
-5.991076 vs -3.738872
-5.564827 vs 0.426248
11.207058 vs 16.771885
11.207058 vs -0.000000
14.448030 vs 3.240973
14.840913 vs 0.392882
15.144032 vs 0.303120
2.971468 vs -12.172565
2.971468 vs -0.000000
-13.755140 vs -16.726608
80.655464 vs 94.410606
80.655464 vs -0.000000
130.194824 vs 49.539352
63.270782 vs -66.924042
96.480347 vs 33.209560
91.015175 vs -5.465175
95.225967 vs 4.210789
165.250244 vs 70.024269
165.411041 vs 0.160798
165.411041 vs -0.000000
174.680496 vs 9.269449
180.895523 vs 6.215024
173.422485 vs -7.473034
171.044617 vs -2.377872
starting value 0.000000
-0.009933 vs -0.009933
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-0.367168 vs -0.367168
-2.346418 vs -1.979250
-2.346418 vs 0.000000
-1.744940 vs 0.601478
-1.838334 vs -0.093394
-1.838334 vs -0.000000
-1.838334 vs 0.000000
-1.838334 vs 0.000000
-1.838334 vs 0.000000
34.466682 vs 36.305016
41.644707 vs 7.178023
41.644707 vs -0.000000
39.699486 vs -1.945220
38.556297 vs -1.143189
38.556297 vs 0.000000
38.556297 vs 0.000000
38.556297 vs 0.000000
38.556297 vs -0.000000
28.078535 vs -10.477762
7.555750 vs -20.522785
7.555750 vs -0.000000
4.494455 vs -3.061294
4.163295 vs -0.331160
4.163295 vs -0.000000
4.163295 vs 0.000000
4.163295 vs -0.000000
4.163295 vs 0.000000
4.992043 vs 0.828747
5.008789 vs 0.016746
5.008789 vs 0.000000
5.008789 vs -0.000000
4.786352 vs -0.222437
4.786352 vs 0.000000
4.786352 vs 0.000000
4.786352 vs 0.000000
4.786352 vs 0.000000
4.786352 vs -0.000000
4.786352 vs -0.000000
4.786352 vs 0.000000
4.786352 vs -0.000000
4.786352 vs -0.000000
4.786352 vs 0.000000
4.786352 vs 0.000000
4.786352 vs 0.000000
4.786352 vs -0.000000
-13.305458 vs -18.091810
-7.365576 vs 5.939882
-7.365576 vs -0.000000
-24.486778 vs -17.121202
-17.977612 vs 6.509167
-17.977612 vs 0.000000
-17.977612 vs -0.000000
-17.977612 vs -0.000000
-17.977612 vs -0.000000
-20.447603 vs -2.469991
-23.291010 vs -2.843406
-23.291010 vs -0.000000
-24.939314 vs -1.648303
-25.909258 vs -0.969944
-25.909258 vs 0.000000
-25.909258 vs 0.000000
-25.909258 vs 0.000000
-25.909258 vs -0.000000
-46.869072 vs -20.959812
-40.443161 vs 6.425912
-40.443161 vs -0.000000
-71.826881 vs -31.383720
-75.339569 vs -3.512689
-75.339569 vs -0.000000
-75.339569 vs 0.000000
-75.339569 vs 0.000000
-75.339569 vs 0.000000
-73.384651 vs 1.954918
-69.348824 vs 4.035829
-69.348824 vs 0.000000
-69.489670 vs -0.140846
-68.674232 vs 0.815440
-68.674232 vs -0.000000
-68.674232 vs -0.000000
-68.674232 vs 0.000000
-68.674232 vs -0.000000
-67.890526 vs 0.783708
-66.628532 vs 1.261991
-66.628532 vs -0.000000
-66.628532 vs 0.000000
-65.667442 vs 0.961092
-65.667442 vs 0.000000
-65.667442 vs 0.000000
-65.667442 vs 0.000000
-65.667442 vs -0.000000
-82.767288 vs -17.099848
-115.076172 vs -32.308880
-115.076172 vs 0.000000
-134.507095 vs -19.430927
-161.263474 vs -26.756380
-161.263474 vs 0.000000
-161.263474 vs 0.000000
-161.263474 vs 0.000000
-161.263474 vs 0.000000
-161.263474 vs -0.000000
-161.263474 vs -0.000000
-161.263474 vs -0.000000
-161.703491 vs -0.440013
-161.703491 vs -0.000000
-161.703491 vs -0.000000
-161.703491 vs -0.000000
-161.703491 vs -0.000000
-161.703491 vs 0.000000
-163.494781 vs -1.791291
-163.924683 vs -0.429896
-163.924683 vs 0.000000
-162.135178 vs 1.789503
-159.954224 vs 2.180958
-159.954224 vs -0.000000
-159.954224 vs -0.000000
-159.954224 vs -0.000000
-159.954224 vs -0.000000
-165.119141 vs -5.164925
-156.372147 vs 8.747000
-156.372147 vs 0.000000
-136.141953 vs 20.230200
-131.256287 vs 4.885667
-131.256287 vs -0.000000
-131.256287 vs -0.000000
-131.256287 vs -0.000000
-131.256287 vs -0.000000
-130.872360 vs 0.383931
-129.082901 vs 1.789465
-129.082901 vs 0.000000
-128.923904 vs 0.158997
-128.590271 vs 0.333634
-128.590271 vs -0.000000
-128.590271 vs -0.000000
-128.590271 vs 0.000000
-128.590271 vs 0.000000
-141.193466 vs -12.603191
-143.281921 vs -2.088461
-143.281921 vs 0.000000
-143.101868 vs 0.180050
-142.087814 vs 1.014055
-142.087814 vs 0.000000
-142.087814 vs 0.000000
-142.087814 vs 0.000000
-142.087814 vs 0.000000
-142.087814 vs -0.000000
-142.087814 vs -0.000000
-142.087814 vs -0.000000
-142.087814 vs -0.000000
-142.087814 vs -0.000000
-142.087814 vs 0.000000
-142.087814 vs -0.000000
-142.087814 vs 0.000000
-142.087814 vs -0.000000
-170.637772 vs -28.549953
-171.872086 vs -1.234316
-171.872086 vs -0.000000
-175.925705 vs -4.053618
-171.926636 vs 3.999062
-171.926636 vs -0.000000
-171.926636 vs -0.000000
-171.926636 vs 0.000000
-171.926636 vs 0.000000
-173.190918 vs -1.264290
-159.204117 vs 13.986802
-159.204117 vs 0.000000
-117.295547 vs 41.908573
-99.915230 vs 17.380316
-99.915230 vs 0.000000
-99.915230 vs 0.000000
-99.915230 vs 0.000000
-99.915230 vs -0.000000
-99.915230 vs 0.000000
-102.311508 vs -2.396282
-102.311508 vs -0.000000
-102.311508 vs -0.000000
-102.311508 vs -0.000000
-102.311508 vs 0.000000
-102.311508 vs 0.000000
-102.311508 vs -0.000000
-102.311508 vs 0.000000
-125.270264 vs -22.958754
-129.476334 vs -4.206073
-129.476334 vs 0.000000
-131.252228 vs -1.775901
-130.765381 vs 0.486841
-130.765381 vs 0.000000
-130.765381 vs 0.000000
-130.765381 vs 0.000000
-130.765381 vs 0.000000
-141.473892 vs -10.708509
-143.842026 vs -2.368129
-143.842026 vs -0.000000
-165.109802 vs -21.267776
-167.614502 vs -2.504699
-167.614502 vs -0.000000
-167.614502 vs -0.000000
-167.614502 vs -0.000000
-167.614502 vs -0.000000
-158.974640 vs 8.639862
-145.446686 vs 13.527952
-145.446686 vs 0.000000
-146.598251 vs -1.151568
-139.626755 vs 6.971495
-139.626755 vs 0.000000
-139.626755 vs 0.000000
-139.626755 vs 0.000000
-139.626755 vs 0.000000
-150.131073 vs -10.504317
-159.443985 vs -9.312913
-159.443985 vs 0.000000
-173.219528 vs -13.775539
-182.604324 vs -9.384802
-182.604324 vs 0.000000
-182.604324 vs -0.000000
-182.604324 vs -0.000000
-182.604324 vs 0.000000
-183.405029 vs -0.800703
-183.405029 vs -0.000000
-183.405029 vs 0.000000
-181.359512 vs 2.045516
-181.519958 vs -0.160448
-181.519958 vs -0.000000
-181.519958 vs -0.000000
-181.519958 vs 0.000000
-181.519958 vs -0.000000
-200.852951 vs -19.332996
-203.855942 vs -3.002989
-203.855942 vs 0.000000
-203.844254 vs 0.011688
-201.601654 vs 2.242599
-201.601654 vs 0.000000
-201.601654 vs 0.000000
-201.601654 vs 0.000000
-201.601654 vs -0.000000
-210.672012 vs -9.070364
-211.244705 vs -0.572696
-211.244705 vs -0.000000
-215.907394 vs -4.662696
-214.924744 vs 0.982656
-214.924744 vs -0.000000
-214.924744 vs 0.000000
-214.924744 vs 0.000000
-214.924744 vs -0.000000
-214.924744 vs 0.000000
-214.924744 vs -0.000000
-214.924744 vs 0.000000
-214.924744 vs 0.000000
-214.924744 vs -0.000000
-214.924744 vs -0.000000
-214.924744 vs 0.000000
-214.924744 vs -0.000000
-214.924744 vs -0.000000
-194.708954 vs 20.215786
-193.898712 vs 0.810239
-193.898712 vs 0.000000
-191.353714 vs 2.544993
-191.671616 vs -0.317900
-191.671616 vs -0.000000
-191.671616 vs -0.000000
-191.671616 vs -0.000000
-191.671616 vs -0.000000
-190.045975 vs 1.625638
-189.533356 vs 0.512621
-189.533356 vs 0.000000
-182.374054 vs 7.159297
-180.110764 vs 2.263288
-180.110764 vs -0.000000
-180.110764 vs -0.000000
-180.110764 vs -0.000000
-180.110764 vs 0.000000
-182.000702 vs -1.889932
-190.405502 vs -8.404797
-190.405502 vs -0.000000
-192.756775 vs -2.351273
-192.084671 vs 0.672097
-192.084671 vs 0.000000
-192.084671 vs 0.000000
-192.084671 vs 0.000000
-192.084671 vs -0.000000
-196.287323 vs -4.202656
-196.281586 vs 0.005736
-196.281586 vs -0.000000
-203.183731 vs -6.902142
-205.187469 vs -2.003732
starting value 0.000000
-0.000067 vs -0.000067
starting value 0.000000
-6.026474 vs -6.026474
-6.026474 vs 0.000000
-6.026474 vs -0.000000
-6.026474 vs 0.000000
-9.493861 vs -3.467387
-37.018932 vs -27.525072
-42.340324 vs -5.321393
-42.340324 vs 0.000000
-40.068470 vs 2.271853
-49.294044 vs -9.225574
-49.294044 vs -0.000000
-49.319180 vs -0.025134
-49.319180 vs -0.000000
-49.319180 vs -0.000000
-49.319180 vs -0.000000
-49.319180 vs -0.000000
-59.588787 vs -10.269607
-59.588787 vs 0.000000
-58.034134 vs 1.554652
-58.034134 vs -0.000000
-58.034134 vs -0.000000
-58.034134 vs 0.000000
-58.891350 vs -0.857218
-58.891350 vs -0.000000
-49.665573 vs 9.225777
-49.665573 vs 0.000000
-61.615921 vs -11.950349
-61.615921 vs -0.000000
-59.806187 vs 1.809735
-57.397125 vs 2.409060
-57.397125 vs -0.000000
-57.397125 vs -0.000000
-64.017220 vs -6.620096
-61.967506 vs 2.049714
-61.967506 vs 0.000000
-63.088142 vs -1.120635
-70.309113 vs -7.220972
-70.309113 vs 0.000000
-70.309113 vs 0.000000
-65.650574 vs 4.658542
-65.650574 vs -0.000000
-65.650574 vs 0.000000
-65.650574 vs -0.000000
-75.873596 vs -10.223023
-72.925186 vs 2.948408
-72.925186 vs -0.000000
-90.802330 vs -17.877146
-92.784142 vs -1.981808
-109.957008 vs -17.172867
-109.957008 vs 0.000000
-126.706139 vs -16.749128
-126.706139 vs 0.000000
-127.308594 vs -0.602456
-127.308594 vs 0.000000
-129.631424 vs -2.322825
-142.297562 vs -12.666142
-147.662048 vs -5.364480
-147.662048 vs -0.000000
-147.662048 vs -0.000000
-147.662048 vs -0.000000
-147.662048 vs 0.000000
-111.952484 vs 35.709568
-111.952484 vs -0.000000
-113.701286 vs -1.748801
-117.368309 vs -3.667025
-121.205444 vs -3.837139
-121.205444 vs -0.000000
-121.205444 vs 0.000000
-121.205444 vs 0.000000
-122.507004 vs -1.301556
-122.507004 vs -0.000000
-135.080063 vs -12.573053
-142.933014 vs -7.852951
-144.801971 vs -1.868959
-151.070496 vs -6.268528
-154.111923 vs -3.041420
-154.111923 vs -0.000000
-154.111923 vs 0.000000
-127.377655 vs 26.734270
-136.532333 vs -9.154679
-135.575043 vs 0.957294
-135.575043 vs 0.000000
-136.482788 vs -0.907747
-136.482788 vs 0.000000
-136.916641 vs -0.433858
-136.916641 vs -0.000000
-136.916641 vs 0.000000
-136.916641 vs -0.000000
-143.730621 vs -6.813980
-143.730621 vs 0.000000
-129.005890 vs 14.724737
-138.987564 vs -9.981675
-148.590637 vs -9.603079
-148.590637 vs -0.000000
-148.590637 vs 0.000000
-150.019531 vs -1.428888
-135.230774 vs 14.788760
-136.710159 vs -1.479389
-126.413239 vs 10.296917
-125.763969 vs 0.649272
-129.202911 vs -3.438939
-129.202911 vs 0.000000
-134.399658 vs -5.196744
-137.981918 vs -3.582260
-130.613754 vs 7.368163
-130.613754 vs -0.000000
-130.900787 vs -0.287034
-128.910294 vs 1.990495
-102.905884 vs 26.004410
-102.832764 vs 0.073119
-102.832764 vs -0.000000
-102.832764 vs 0.000000
-97.396751 vs 5.436009
-97.396751 vs 0.000000
-97.396751 vs -0.000000
-97.396751 vs 0.000000
-97.396751 vs 0.000000
-104.026711 vs -6.629957
-104.026711 vs 0.000000
-104.026711 vs 0.000000
-104.026711 vs -0.000000
-104.026711 vs 0.000000
-125.702934 vs -21.676226
-125.702934 vs -0.000000
-125.702934 vs -0.000000
-124.285820 vs 1.417115
-124.285820 vs 0.000000
-124.285820 vs 0.000000
-124.285820 vs 0.000000
-124.285820 vs -0.000000
-124.285820 vs -0.000000
-122.745071 vs 1.540745
-122.745071 vs 0.000000
-122.745071 vs 0.000000
-122.745071 vs -0.000000
-122.745071 vs 0.000000
-122.745071 vs 0.000000
-122.745071 vs -0.000000
-117.534271 vs 5.210799
-115.645462 vs 1.888812
-115.645462 vs 0.000000
-115.645462 vs -0.000000
-113.229645 vs 2.415820
-113.229645 vs -0.000000
-113.229645 vs -0.000000
-113.229645 vs -0.000000
-113.229645 vs -0.000000
-113.229645 vs 0.000000
-129.320129 vs -16.090492
-129.357239 vs -0.037111
-129.357239 vs 0.000000
-129.357239 vs -0.000000
-129.357239 vs 0.000000
-126.157158 vs 3.200079
-127.160782 vs -1.003626
-127.160782 vs 0.000000
-127.160782 vs -0.000000
-127.160782 vs 0.000000
-127.160782 vs -0.000000
-127.160782 vs 0.000000
-127.633606 vs -0.472824
-128.650650 vs -1.017041
-128.650650 vs 0.000000
-125.830223 vs 2.820430
-139.153473 vs -13.323243
-139.153473 vs 0.000000
-139.153473 vs 0.000000
-139.153473 vs 0.000000
-139.153473 vs -0.000000
-139.340179 vs -0.186711
-139.340179 vs -0.000000
-148.666748 vs -9.326572
-148.666748 vs -0.000000
-141.836349 vs 6.830402
-141.836349 vs -0.000000
-141.836349 vs 0.000000
-141.836349 vs -0.000000
-142.450394 vs -0.614050
-142.450394 vs -0.000000
-142.450394 vs -0.000000
-142.450394 vs 0.000000
-142.450394 vs 0.000000
-142.450394 vs 0.000000
-142.450394 vs 0.000000
-142.450394 vs -0.000000
-142.620300 vs -0.169902
-147.162659 vs -4.542366
-147.162659 vs -0.000000
-147.162659 vs 0.000000
-147.162659 vs 0.000000
-147.162659 vs 0.000000
-138.709106 vs 8.453559
-138.709106 vs -0.000000
-141.776855 vs -3.067745
-147.057175 vs -5.280316
-146.100220 vs 0.956953
-146.100220 vs 0.000000
-146.100220 vs -0.000000
-146.100220 vs -0.000000
-146.100220 vs -0.000000
-109.541077 vs 36.559143
-109.857025 vs -0.315946
-109.857025 vs -0.000000
-109.857025 vs 0.000000
-110.395950 vs -0.538922
-98.708717 vs 11.687236
-98.708717 vs -0.000000
-98.708717 vs 0.000000
-98.708717 vs -0.000000
-98.708717 vs 0.000000
-98.708717 vs 0.000000
-98.708717 vs -0.000000
-98.708717 vs -0.000000
-98.708717 vs -0.000000
-110.944038 vs -12.235319
-110.944038 vs 0.000000
-110.944038 vs 0.000000
-110.944038 vs -0.000000
-111.975616 vs -1.031580
-111.975616 vs 0.000000
-111.975616 vs 0.000000
-111.975616 vs -0.000000
-111.975616 vs -0.000000
-111.975616 vs -0.000000
-112.741356 vs -0.765741
-112.741356 vs 0.000000
-112.741356 vs 0.000000
-112.397011 vs 0.344348
-112.397011 vs 0.000000
-112.397011 vs 0.000000
-112.167732 vs 0.229275
-112.167732 vs 0.000000
-90.865112 vs 21.302616
-111.691742 vs -20.826628
-103.183167 vs 8.508573
-103.183167 vs -0.000000
-103.183167 vs 0.000000
-103.183167 vs -0.000000
-103.890015 vs -0.706849
-103.890015 vs 0.000000
-103.890015 vs -0.000000
-97.502106 vs 6.387907
-99.159622 vs -1.657520
-99.159622 vs -0.000000
-99.159622 vs -0.000000
-99.159622 vs -0.000000
-99.233376 vs -0.073751
-99.233376 vs 0.000000
-61.905888 vs 37.327488
-61.905888 vs -0.000000
-61.905888 vs 0.000000
-66.342255 vs -4.436365
-66.342255 vs 0.000000
-68.346832 vs -2.004581
-68.346832 vs -0.000000
-68.346832 vs -0.000000
starting value 0.000000
0.055520 vs 0.055520
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
-4.781465 vs -4.781465
22.123802 vs 26.905266
22.123802 vs -0.000000
22.123802 vs -0.000000
-9.718620 vs -31.842422
-9.525471 vs 0.193150
35.578094 vs 45.103565
34.720680 vs -0.857413
48.490929 vs 13.770250
48.649868 vs 0.158938
13.827267 vs -34.822601
10.811056 vs -3.016210
41.801262 vs 30.990204
26.800617 vs -15.000645
2.469013 vs -24.331604
-0.317712 vs -2.786725
30.215397 vs 30.533108
30.215397 vs -0.000000
14.184147 vs -16.031250
-8.006670 vs -22.190817
-8.006670 vs 0.000000
5.594225 vs 13.600895
23.582989 vs 17.988764
25.941166 vs 2.358177
23.102795 vs -2.838371
17.016899 vs -6.085896
17.016899 vs 0.000000
17.016899 vs -0.000000
19.169950 vs 2.153052
-20.742254 vs -39.912205
starting value 0.000000
0.016699 vs 0.016699
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
23.487526 vs 23.487526
23.263443 vs -0.224084
23.263443 vs -0.000000
27.066391 vs 3.802948
24.993385 vs -2.073006
24.993385 vs -0.000000
24.993385 vs 0.000000
24.993385 vs 0.000000
24.993385 vs -0.000000
35.909920 vs 10.916533
26.084753 vs -9.825167
26.084753 vs -0.000000
26.181299 vs 0.096546
26.181299 vs -0.000000
26.181299 vs 0.000000
26.181299 vs -0.000000
26.181299 vs 0.000000
26.181299 vs 0.000000
26.181299 vs 0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs 0.000000
26.181299 vs 0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs 0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs 0.000000
26.181299 vs 0.000000
26.181299 vs -0.000000
26.181299 vs -0.000000
26.181299 vs 0.000000
-10.931910 vs -37.113209
-4.938701 vs 5.993209
-4.938701 vs -0.000000
19.720150 vs 24.658852
23.190855 vs 3.470705
23.190855 vs 0.000000
23.190855 vs 0.000000
23.190855 vs -0.000000
23.190855 vs 0.000000
23.771111 vs 0.580255
23.771111 vs 0.000000
23.771111 vs 0.000000
